Region,Year,predicted_severity
Afghanistan,2021,Critical
Afghanistan,2022,Sensitive
Afghanistan,2023,Critical
Afghanistan,2024,Critical
Akrotiri and Dhekelia,2021,Moderate
Akrotiri and Dhekelia,2022,Moderate
Akrotiri and Dhekelia,2023,Moderate
Akrotiri and Dhekelia,2024,Sensitive
Aland,2021,Good
Aland,2022,Good
Aland,2023,Good
Aland,2024,Good
Albania,2021,Moderate
Albania,2022,Sensitive
Albania,2023,Sensitive
Albania,2024,Sensitive
Algeria,2021,Sensitive
Algeria,2022,Sensitive
Algeria,2023,Sensitive
Algeria,2024,Sensitive
American Samoa,2021,Good
American Samoa,2022,Good
American Samoa,2023,Good
American Samoa,2024,Good
Andorra,2021,Moderate
Andorra,2022,Moderate
Andorra,2023,Moderate
Andorra,2024,Moderate
Angola,2021,Sensitive
Angola,2022,Sensitive
Angola,2023,Sensitive
Angola,2024,Sensitive
Anguilla,2021,Moderate
Anguilla,2022,Moderate
Anguilla,2023,Moderate
Anguilla,2024,Moderate
Antigua and Barbuda,2021,Moderate
Antigua and Barbuda,2022,Moderate
Antigua and Barbuda,2023,Moderate
Antigua and Barbuda,2024,Moderate
Argentina,2021,Sensitive
Argentina,2022,Sensitive
Argentina,2023,Sensitive
Argentina,2024,Sensitive
Armenia,2021,Sensitive
Armenia,2022,Sensitive
Armenia,2023,Sensitive
Armenia,2024,Sensitive
Aruba,2021,Moderate
Aruba,2022,Moderate
Aruba,2023,Moderate
Aruba,2024,Moderate
Australia,2021,Good
Australia,2022,Good
Australia,2023,Good
Australia,2024,Good
Austria,2021,Moderate
Austria,2022,Moderate
Austria,2023,Moderate
Austria,2024,Moderate
Azerbaijan,2021,Sensitive
Azerbaijan,2022,Sensitive
Azerbaijan,2023,Sensitive
Azerbaijan,2024,Sensitive
Bahamas,2021,Moderate
Bahamas,2022,Moderate
Bahamas,2023,Moderate
Bahamas,2024,Moderate
Bahrain,2021,Critical
Bahrain,2022,Critical
Bahrain,2023,Critical
Bahrain,2024,Critical
Bangladesh,2021,Critical
Bangladesh,2022,Critical
Bangladesh,2023,Critical
Bangladesh,2024,Critical
Barbados,2021,Moderate
Barbados,2022,Moderate
Barbados,2023,Moderate
Barbados,2024,Moderate
Belarus,2021,Moderate
Belarus,2022,Moderate
Belarus,2023,Moderate
Belarus,2024,Moderate
Belgium,2021,Moderate
Belgium,2022,Moderate
Belgium,2023,Moderate
Belgium,2024,Moderate
Belize,2021,Moderate
Belize,2022,Moderate
Belize,2023,Moderate
Belize,2024,Sensitive
Benin,2021,Critical
Benin,2022,Critical
Benin,2023,Critical
Benin,2024,Critical
Bermuda,2021,Good
Bermuda,2022,Good
Bermuda,2023,Moderate
Bermuda,2024,Good
Bhutan,2021,Sensitive
Bhutan,2022,Sensitive
Bhutan,2023,Sensitive
Bhutan,2024,Sensitive
Bolivia,2021,Sensitive
Bolivia,2022,Sensitive
Bolivia,2023,Sensitive
Bolivia,2024,Critical
Bonaire; Sint Eustatius and Saba,2021,Moderate
Bonaire; Sint Eustatius and Saba,2022,Moderate
Bonaire; Sint Eustatius and Saba,2023,Moderate
Bonaire; Sint Eustatius and Saba,2024,Moderate
Bosnia and Herzegovina,2021,Sensitive
Bosnia and Herzegovina,2022,Sensitive
Bosnia and Herzegovina,2023,Sensitive
Bosnia and Herzegovina,2024,Sensitive
Botswana,2021,Moderate
Botswana,2022,Moderate
Botswana,2023,Sensitive
Botswana,2024,Sensitive
Brazil,2021,Sensitive
Brazil,2022,Sensitive
Brazil,2023,Sensitive
Brazil,2024,Sensitive
British Virgin Islands,2021,Moderate
British Virgin Islands,2022,Moderate
British Virgin Islands,2023,Moderate
British Virgin Islands,2024,Moderate
Brunei,2021,Moderate
Brunei,2022,Moderate
Brunei,2023,Moderate
Brunei,2024,Moderate
Bulgaria,2021,Sensitive
Bulgaria,2022,Sensitive
Bulgaria,2023,Sensitive
Bulgaria,2024,Sensitive
Burkina Faso,2021,Sensitive
Burkina Faso,2022,Critical
Burkina Faso,2023,Sensitive
Burkina Faso,2024,Sensitive
Burundi,2021,Critical
Burundi,2022,Critical
Burundi,2023,Sensitive
Burundi,2024,Critical
Cambodia,2021,Sensitive
Cambodia,2022,Sensitive
Cambodia,2023,Sensitive
Cambodia,2024,Sensitive
Cameroon,2021,Critical
Cameroon,2022,Critical
Cameroon,2023,Critical
Cameroon,2024,Critical
Canada,2021,Good
Canada,2022,Good
Canada,2023,Moderate
Canada,2024,Moderate
Cape Verde,2021,Sensitive
Cape Verde,2022,Moderate
Cape Verde,2023,Sensitive
Cape Verde,2024,Sensitive
Caspian Sea,2021,Sensitive
Caspian Sea,2022,Sensitive
Caspian Sea,2023,Sensitive
Caspian Sea,2024,Sensitive
Cayman Islands,2021,Moderate
Cayman Islands,2022,Moderate
Cayman Islands,2023,Sensitive
Cayman Islands,2024,Moderate
Central African Republic,2021,Sensitive
Central African Republic,2022,Sensitive
Central African Republic,2023,Sensitive
Central African Republic,2024,Sensitive
Chad,2021,Sensitive
Chad,2022,Sensitive
Chad,2023,Sensitive
Chad,2024,Sensitive
Chile,2021,Sensitive
Chile,2022,Sensitive
Chile,2023,Sensitive
Chile,2024,Sensitive
China,2021,Sensitive
China,2022,Sensitive
China,2023,Sensitive
China,2024,Sensitive
Christmas Island,2021,Good
Christmas Island,2022,Good
Christmas Island,2023,Good
Christmas Island,2024,Good
Cocos Islands,2021,Good
Cocos Islands,2022,Good
Cocos Islands,2023,Good
Cocos Islands,2024,Good
Colombia,2021,Sensitive
Colombia,2022,Sensitive
Colombia,2023,Moderate
Colombia,2024,Sensitive
Comoros,2021,Moderate
Comoros,2022,Moderate
Comoros,2023,Moderate
Comoros,2024,Moderate
Cook Islands,2021,Good
Cook Islands,2022,Good
Cook Islands,2023,Good
Cook Islands,2024,Good
Costa Rica,2021,Sensitive
Costa Rica,2022,Sensitive
Costa Rica,2023,Sensitive
Costa Rica,2024,Sensitive
Croatia,2021,Moderate
Croatia,2022,Moderate
Croatia,2023,Moderate
Croatia,2024,Moderate
Cuba,2021,Moderate
Cuba,2022,Moderate
Cuba,2023,Moderate
Cuba,2024,Moderate
Curaçao,2021,Moderate
